Product_Name,Product_ID,Year,Month,Day,Quantity_Demanded,Total_Cost,Labour_wages,Energy_cost,R_N_D,Transport,Taxes,Production,Raw_materials,Profit,Destination,Distance_from_Pos
A,BQ4561,2017,1,1,509,3358891,335889.1,335889.1,167944.55,100766.73,67177.82,671778.2,1007667.3,671778.2,AHMEDABAD,23
A,BQ4561,2017,1,1,641,4229959,422995.9,422995.9,211497.95,126898.77,84599.18,845991.8,1268987.7,845991.8,VADODARA,149
A,BQ4561,2017,1,1,319,2105081,210508.1,210508.1,105254.05,63152.43,42101.62,421016.2,631524.3,421016.2,GANDHINAGAR,53
A,BQ4561,2017,1,1,1165,7687835,768783.5,768783.5,384391.75,230635.05,153756.7,1537567,2306350.5,1537567,SURAT,300
B,CW1564,2017,1,1,7822,3903178,390317.8,390317.8,195158.9,117095.34,78063.56,780635.6,1170953.4,780635.6,AHMEDABAD,18
B,CW1564,2017,1,1,7557,3770943,377094.3,377094.3,188547.15,113128.29,75418.86,754188.6,1131282.9,754188.6,VADODARA,132
B,CW1564,2017,1,1,9005,4493495,449349.5,449349.5,224674.75,134804.85,89869.9,898699,1348048.5,898699,GANDHINAGAR,78
B,CW1564,2017,1,1,7617,3800883,380088.3,380088.3,190044.15,114026.49,76017.66,760176.6,1140264.9,760176.6,SURAT,296
C,DW5697,2017,1,1,524,293440,29344,29344,14672,8803.2,5868.8,58688,88032,58688,AHMEDABAD,29
C,DW5697,2017,1,1,1175,658000,65800,65800,32900,19740,13160,131600,197400,131600,VADODARA,140
C,DW5697,2017,1,1,1103,617680,61768,61768,30884,18530.4,12353.6,123536,185304,123536,GANDHINAGAR,69
C,DW5697,2017,1,1,800,448000,44800,44800,22400,13440,8960,89600,134400,89600,SURAT,300
D,AY2843,2017,1,1,1114,891200,89120,89120,44560,26736,17824,178240,267360,178240,AHMEDABAD,29
D,AY2843,2017,1,1,826,660800,66080,66080,33040,19824,13216,132160,198240,132160,VADODARA,145
D,AY2843,2017,1,1,653,522400,52240,52240,26120,15672,10448,104480,156720,104480,GANDHINAGAR,53
D,AY2843,2017,1,1,930,744000,74400,74400,37200,22320,14880,148800,223200,148800,SURAT,298
A,BQ4561,2017,2,1,645,4256355,425635.5,425635.5,212817.75,127690.65,85127.1,851271,1276906.5,851271,AHMEDABAD,13
A,BQ4561,2017,2,1,829,5470571,547057.1,547057.1,273528.55,164117.13,109411.42,1094114.2,1641171.3,1094114.2,VADODARA,148
A,BQ4561,2017,2,1,470,3101530,310153,310153,155076.5,93045.9,62030.6,620306,930459,620306,GANDHINAGAR,58
A,BQ4561,2017,2,1,1144,7549256,754925.6,754925.6,377462.8,226477.68,150985.12,1509851.2,2264776.8,1509851.2,SURAT,254
B,CW1564,2017,2,1,9236,4608764,460876.4,460876.4,230438.2,138262.92,92175.28,921752.8,1382629.2,921752.8,AHMEDABAD,17
B,CW1564,2017,2,1,9574,4777426,477742.6,477742.6,238871.3,143322.78,95548.52,955485.2,1433227.8,955485.2,VADODARA,140
B,CW1564,2017,2,1,7442,3713558,371355.8,371355.8,185677.9,111406.74,74271.16,742711.6,1114067.4,742711.6,GANDHINAGAR,72
B,CW1564,2017,2,1,9512,4746488,474648.8,474648.8,237324.4,142394.64,94929.76,949297.6,1423946.4,949297.6,SURAT,262
C,DW5697,2017,2,1,1424,797440,79744,79744,39872,23923.2,15948.8,159488,239232,159488,AHMEDABAD,15
C,DW5697,2017,2,1,1319,738640,73864,73864,36932,22159.2,14772.8,147728,221592,147728,VADODARA,120
C,DW5697,2017,2,1,1011,566160,56616,56616,28308,16984.8,11323.2,113232,169848,113232,GANDHINAGAR,69
C,DW5697,2017,2,1,1044,584640,58464,58464,29232,17539.2,11692.8,116928,175392,116928,SURAT,272
D,AY2843,2017,2,1,1015,812000,81200,81200,40600,24360,16240,162400,243600,162400,AHMEDABAD,28
D,AY2843,2017,2,1,1109,887200,88720,88720,44360,26616,17744,177440,266160,177440,VADODARA,142
D,AY2843,2017,2,1,938,750400,75040,75040,37520,22512,15008,150080,225120,150080,GANDHINAGAR,57
