Company_Name,Company_ID,Year,Month,Day,Quantity_Demanded,Total_Cost,Labour_wages,Energy_cost,R_N_D,Transport,Taxes,Production,Raw_materials,Profit,Destination,Distance_from_Pos,Population,Ratings
A,BQ4561,2018,1,1,662,4368538,436853.8,436853.8,218426.9,131056.14,87370.76,873707.6,1310561.4,873707.6,GUJRAT,10,118,3
A,BQ4561,2018,1,1,897,5919303,591930.3,591930.3,295965.15,177579.09,118386.06,1183860.6,1775790.9,1183860.6,DELHI,130,156,3
A,BQ4561,2018,1,1,328,2164472,216447.2,216447.2,108223.6,64934.16,43289.44,432894.4,649341.6,432894.4,TAMIL NADU,76,695,2
A,BQ4561,2018,1,1,1143,7542657,754265.7,754265.7,377132.85,226279.71,150853.14,1508531.4,2262797.1,1508531.4,ASSAM,268,261,3
B,CW1564,2018,1,1,8434,4208566,420856.6,420856.6,210428.3,126256.98,84171.32,841713.2,1262569.8,841713.2,GUJRAT,20,154,4
B,CW1564,2018,1,1,9111,4546389,454638.9,454638.9,227319.45,136391.67,90927.78,909277.8,1363916.7,909277.8,DELHI,137,189,1
B,CW1564,2018,1,1,7247,3616253,361625.3,361625.3,180812.65,108487.59,72325.06,723250.6,1084875.9,723250.6,TAMIL NADU,72,648,3
B,CW1564,2018,1,1,8387,4185113,418511.3,418511.3,209255.65,125553.39,83702.26,837022.6,1255533.9,837022.6,ASSAM,294,227,2
C,DW5697,2018,1,1,1421,795760,79576,79576,39788,23872.8,15915.2,159152,238728,159152,GUJRAT,29,125,4
C,DW5697,2018,1,1,668,374080,37408,37408,18704,11222.4,7481.6,74816,112224,74816,DELHI,145,190,3
C,DW5697,2018,1,1,1436,804160,80416,80416,40208,24124.8,16083.2,160832,241248,160832,TAMIL NADU,73,694,1
C,DW5697,2018,1,1,1027,575120,57512,57512,28756,17253.6,11502.4,115024,172536,115024,ASSAM,286,294,4
D,AY2843,2018,1,1,946,756800,75680,75680,37840,22704,15136,151360,227040,151360,GUJRAT,18,164,1
D,AY2843,2018,1,1,666,532800,53280,53280,26640,15984,10656,106560,159840,106560,DELHI,130,199,1
D,AY2843,2018,1,1,804,643200,64320,64320,32160,19296,12864,128640,192960,128640,TAMIL NADU,70,664,1
D,AY2843,2018,1,1,905,724000,72400,72400,36200,21720,14480,144800,217200,144800,ASSAM,285,293,4
A,BQ4561,2018,2,1,791,5219809,521980.9,521980.9,260990.45,156594.27,104396.18,1043961.8,1565942.7,1043961.8,GUJRAT,18,163,1
A,BQ4561,2018,2,1,857,5655343,565534.3,565534.3,282767.15,169660.29,113106.86,1131068.6,1696602.9,1131068.6,DELHI,141,160,1
A,BQ4561,2018,2,1,368,2428432,242843.2,242843.2,121421.6,72852.96,48568.64,485686.4,728529.6,485686.4,TAMIL NADU,74,641,1
A,BQ4561,2018,2,1,1073,7080727,708072.7,708072.7,354036.35,212421.81,141614.54,1416145.4,2124218.1,1416145.4,ASSAM,265,252,5
B,CW1564,2018,2,1,8142,4062858,406285.8,406285.8,203142.9,121885.74,81257.16,812571.6,1218857.4,812571.6,GUJRAT,24,148,2
B,CW1564,2018,2,1,9840,4910160,491016,491016,245508,147304.8,98203.2,982032,1473048,982032,DELHI,120,156,4
B,CW1564,2018,2,1,7922,3953078,395307.8,395307.8,197653.9,118592.34,79061.56,790615.6,1185923.4,790615.6,TAMIL NADU,57,610,5
B,CW1564,2018,2,1,9962,4971038,497103.8,497103.8,248551.9,149131.14,99420.76,994207.6,1491311.4,994207.6,ASSAM,293,248,2
C,DW5697,2018,2,1,1459,817040,81704,81704,40852,24511.2,16340.8,163408,245112,163408,GUJRAT,18,142,4
C,DW5697,2018,2,1,1478,827680,82768,82768,41384,24830.4,16553.6,165536,248304,165536,DELHI,134,162,5
C,DW5697,2018,2,1,620,347200,34720,34720,17360,10416,6944,69440,104160,69440,TAMIL NADU,62,665,4
C,DW5697,2018,2,1,836,468160,46816,46816,23408,14044.8,9363.2,93632,140448,93632,ASSAM,297,250,1
D,AY2843,2018,2,1,1038,830400,83040,83040,41520,24912,16608,166080,249120,166080,GUJRAT,21,123,2
D,AY2843,2018,2,1,933,746400,74640,74640,37320,22392,14928,149280,223920,149280,DELHI,147,191,3
D,AY2843,2018,2,1,998,798400,79840,79840,39920,23952,15968,159680,239520,159680,TAMIL NADU,66,699,2
D,AY2843,2018,2,1,664,531200,53120,53120,26560,15936,10624,106240,159360,106240,ASSAM,297,288,5
A,BQ4561,2018,3,1,683,4507117,450711.7,450711.7,225355.85,135213.51,90142.34,901423.4,1352135.1,901423.4,GUJRAT,14,171,2
